ltable_url,ltable_problem_code,rtable_url,rtable_problem_code
http://www.spoj.com/problems/GUESS003,,https://www.codechef.com/problems/DS06,
http://www.spoj.com/problems/FACTMUL,,https://www.codechef.com/problems/IITK1P02,
http://www.spoj.com/problems/TAP2012A,,https://www.codechef.com/problems/FIN05,
http://www.spoj.com/problems/QN03,,https://www.codechef.com/problems/SIMNIM,
http://www.spoj.com/problems/GO4DIMON,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/SSTRCITS,,https://www.codechef.com/problems/SATA04,
http://www.spoj.com/problems/FN16MARS,,https://www.codechef.com/problems/CMB05,
http://www.spoj.com/problems/SPLIT,,https://www.codechef.com/problems/ALK13D,
http://www.spoj.com/problems/CTOI10D1,,https://www.codechef.com/problems/CUCUMBER,
http://www.spoj.com/problems/ZRELY1,,https://www.codechef.com/problems/CIT04,
http://www.spoj.com/problems/SWERC14G,,https://www.codechef.com/problems/ROC,
http://www.spoj.com/problems/EPURSE,,https://www.codechef.com/problems/WORDNINJ,
http://www.spoj.com/problems/SKHOL,,https://www.codechef.com/problems/SHOPPING,
http://www.spoj.com/problems/TANDC,,https://www.codechef.com/problems/TANDC,
http://www.spoj.com/problems/VHUFFM,,https://www.codechef.com/problems/CPP,
http://www.spoj.com/problems/TAP2012G,,https://www.codechef.com/problems/SCC0105,
http://www.spoj.com/problems/GUESS003,,https://www.codechef.com/problems/SATA06,
http://www.spoj.com/problems/BFCC,,https://www.codechef.com/problems/GST,
http://www.spoj.com/problems/BFBINADD,,https://www.codechef.com/problems/GRETHIEF,
http://www.spoj.com/problems/ACANVAS,,https://www.codechef.com/problems/TEAMSIZE,
http://www.spoj.com/problems/ROULETTD,,https://www.codechef.com/problems/CHEFHACK,
http://www.spoj.com/problems/MMASS,,https://www.codechef.com/problems/WORDNINJ,
http://www.spoj.com/problems/BFPRMCYC,,https://www.codechef.com/problems/IOPC15M,
http://www.spoj.com/problems/OPC1708C,,https://www.codechef.com/problems/CDME02,
http://www.spoj.com/problems/KMSL4B,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/TAP2012D,,https://www.codechef.com/problems/IITK2P07,
http://www.spoj.com/problems/KZHAPPY,,https://www.codechef.com/problems/FACTEASY,
http://www.spoj.com/problems/BMASTER,,https://www.codechef.com/problems/TMBOX,
http://www.spoj.com/problems/GUARD,,https://www.codechef.com/problems/GST,
http://www.spoj.com/problems/WRLUNCH,,https://www.codechef.com/problems/SHASFUN,
http://www.spoj.com/problems/TAP2015E,,https://www.codechef.com/problems/VVR,
http://www.spoj.com/problems/ESYRCRTN,,https://www.codechef.com/problems/CM02,
http://www.spoj.com/problems/MFISH,,https://www.codechef.com/problems/CANDYGAM,
http://www.spoj.com/problems/SAMER08H,,https://www.codechef.com/problems/MGCRNK,
http://www.spoj.com/problems/GUESS002,,https://www.codechef.com/problems/CBN,
http://www.spoj.com/problems/LUCKY,,https://www.codechef.com/problems/TULIPS,
http://www.spoj.com/problems/CEBITO,,https://www.codechef.com/problems/CHEFGAME,
http://www.spoj.com/problems/GUESS003,,https://www.codechef.com/problems/CDWY01,
http://www.spoj.com/problems/EMOTICON,,https://www.codechef.com/problems/BTCD14H,
http://www.spoj.com/problems/GUESS002,,https://www.codechef.com/problems/CFR301,
http://www.spoj.com/problems/HELPER,,https://www.codechef.com/problems/GROUPING,
http://www.spoj.com/problems/WRLUNCH,,https://www.codechef.com/problems/DISHBAL,
http://www.spoj.com/problems/ACPC13,,https://www.codechef.com/problems/GENIND,
http://www.spoj.com/problems/HELP,,https://www.codechef.com/problems/IOPC13M,
http://www.spoj.com/problems/HCPC0014,,https://www.codechef.com/problems/KJCC13,
http://www.spoj.com/problems/IKEYB,,https://www.codechef.com/problems/SPELL,
http://www.spoj.com/problems/UNTITLED,,https://www.codechef.com/problems/WORDNINJ,
http://www.spoj.com/problems/DOUBLEVI,,https://www.codechef.com/problems/COALSCAM,
http://www.spoj.com/problems/MGAME1,,https://www.codechef.com/problems/RANKA,
http://www.spoj.com/problems/POLYGAME,,https://www.codechef.com/problems/FIN06,
http://www.spoj.com/problems/GCJ102B,,https://www.codechef.com/problems/FIRE,
http://www.spoj.com/problems/CNHARD,,https://www.codechef.com/problems/SMVSEVIL,
http://www.spoj.com/problems/VBWORK,,https://www.codechef.com/problems/CLOWAY,
http://www.spoj.com/problems/RELIGION,,https://www.codechef.com/problems/SERVERS,
http://www.spoj.com/problems/TAP2015D,,https://www.codechef.com/problems/A8,
http://www.spoj.com/problems/HELP,,https://www.codechef.com/problems/TREEFUN,
http://www.spoj.com/problems/VPL2_AB,,https://www.codechef.com/problems/GUARDS,
http://www.spoj.com/problems/GRAFFTOL,,https://www.codechef.com/problems/IITK2P07,
http://www.spoj.com/problems/CYLINDES,,https://www.codechef.com/problems/HOB,
http://www.spoj.com/problems/FACTMULP,,https://www.codechef.com/problems/PRDIVSUM,
http://www.spoj.com/problems/EQUI,,https://www.codechef.com/problems/CUCUMBER,
http://www.spoj.com/problems/INTEGMAX,,https://www.codechef.com/problems/CIELHACK,
http://www.spoj.com/problems/FAKESCOR,,https://www.codechef.com/problems/IOPC15M,
http://www.spoj.com/problems/MGAME,,https://www.codechef.com/problems/TMSLT,
http://www.spoj.com/problems/GCJ1C09A,,https://www.codechef.com/problems/SCNDWAR,
http://www.spoj.com/problems/VPL1_AE,,https://www.codechef.com/problems/G1,
http://www.spoj.com/problems/OPC1708C,,https://www.codechef.com/problems/REARRAN,
http://www.spoj.com/problems/ROIM,,https://www.codechef.com/problems/GMB03,
http://www.spoj.com/problems/STUN,,https://www.codechef.com/problems/SCHEME01,
http://www.spoj.com/problems/CODEM4,,https://www.codechef.com/problems/ANKMARKS,
http://www.spoj.com/problems/EUROPEAN,,https://www.codechef.com/problems/ORDERS,
http://www.spoj.com/problems/DELTACA2,,https://www.codechef.com/problems/HOB,
http://www.spoj.com/problems/GCJ102A,,https://www.codechef.com/problems/MAZETRAV,
http://www.spoj.com/problems/BOOKS1,,https://www.codechef.com/problems/WORDS1,
http://www.spoj.com/problems/TAP2016G,,https://www.codechef.com/problems/NYUFQFLY,
http://www.spoj.com/problems/GOSTONES,,https://www.codechef.com/problems/DRGNBOOL,
http://www.spoj.com/problems/MHLAR10,,https://www.codechef.com/problems/TEAMSIZE,
http://www.spoj.com/problems/CDOWN,,https://www.codechef.com/problems/CHEFHACK,
http://www.spoj.com/problems/BFBINADD,,https://www.codechef.com/problems/CLMBSTRS,
http://www.spoj.com/problems/BMASTER,,https://www.codechef.com/problems/CHEFBOOK,
http://www.spoj.com/problems/GUESS003,,https://www.codechef.com/problems/BOBPRIME,
http://www.spoj.com/problems/WONKA1,,https://www.codechef.com/problems/LEPAPER,
http://www.spoj.com/problems/CHI_NATURAL,,https://www.codechef.com/problems/IOPC13C,
http://www.spoj.com/problems/TAP2014I,,https://www.codechef.com/problems/WORDNINJ,
http://www.spoj.com/problems/WONKA1,,https://www.codechef.com/problems/SEASNAKE,
http://www.spoj.com/problems/SECSYS,,https://www.codechef.com/problems/KAN15RTF,
http://www.spoj.com/problems/UCV2013B,,https://www.codechef.com/problems/GRAPLANE,
http://www.spoj.com/problems/CDC12_C,,https://www.codechef.com/problems/ANUTDP,
http://www.spoj.com/problems/UCV2013F,,https://www.codechef.com/problems/DQPERMS,
http://www.spoj.com/problems/RAIN2,,https://www.codechef.com/problems/IOPC14D,
http://www.spoj.com/problems/BOOKS1,,https://www.codechef.com/problems/HOB,
http://www.spoj.com/problems/TSPAGAIN,,https://www.codechef.com/problems/TSPAGAIN,
http://www.spoj.com/problems/GUESS003,,https://www.codechef.com/problems/SEAVEC,
http://www.spoj.com/problems/GNY07F,,https://www.codechef.com/problems/CIELHACK,
http://www.spoj.com/problems/EMOTICON,,https://www.codechef.com/problems/ALK13D,
http://www.spoj.com/problems/FAMILY,,https://www.codechef.com/problems/WYSIWYG5,
http://www.spoj.com/problems/ZEBRA,,https://www.codechef.com/problems/BYTEFOOD,
http://www.spoj.com/problems/AMR12K,,https://www.codechef.com/problems/FIRESC,
http://www.spoj.com/problems/UOFTCE,,https://www.codechef.com/problems/ESCAPE,
http://www.spoj.com/problems/HMEXAM,,https://www.codechef.com/problems/LPARTY,
http://www.spoj.com/problems/DIRVS,,https://www.codechef.com/problems/GROUPING,
http://www.spoj.com/problems/AE4B,,https://www.codechef.com/problems/TOURBUS,
http://www.spoj.com/problems/DCEPC11J,,https://www.codechef.com/problems/CIELHACK,
http://www.spoj.com/problems/ROBIN,,https://www.codechef.com/problems/CANDYGAM,
http://www.spoj.com/problems/VNINGAME,,https://www.codechef.com/problems/SCRABBLE,
http://www.spoj.com/problems/BUZZ,,https://www.codechef.com/problems/TRAVELER,
http://www.spoj.com/problems/AMR12F,,https://www.codechef.com/problems/SATA04,
http://www.spoj.com/problems/FBTOURS,,https://www.codechef.com/problems/BURST,
http://www.spoj.com/problems/SEQ,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/GUESSN3,,https://www.codechef.com/problems/MAXDIFFW,
http://www.spoj.com/problems/WRLUNCH,,https://www.codechef.com/problems/J3,
http://www.spoj.com/problems/CDC12_A,,https://www.codechef.com/problems/ISM08,
http://www.spoj.com/problems/VPL0_D,,https://www.codechef.com/problems/HOB,
http://www.spoj.com/problems/SAMER08A,,https://www.codechef.com/problems/SHAMASS,
http://www.spoj.com/problems/SELLINGA,,https://www.codechef.com/problems/HOB,
http://www.spoj.com/problems/TAP2016G,,https://www.codechef.com/problems/JTREE,
http://www.spoj.com/problems/QN03,,https://www.codechef.com/problems/TEAMSIZE,
http://www.spoj.com/problems/ACMNSIT4,,https://www.codechef.com/problems/EASYPROB,
http://www.spoj.com/problems/HEISLAZY,,https://www.codechef.com/problems/SATA04,
http://www.spoj.com/problems/MOVEBOOK,,https://www.codechef.com/problems/IOPC1205,
http://www.spoj.com/problems/HOTLINE,,https://www.codechef.com/problems/MRGSRT,
http://www.spoj.com/problems/HELP,,https://www.codechef.com/problems/DAGCH,
http://www.spoj.com/problems/LCS,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/DCEPC12F,,https://www.codechef.com/problems/HISTJUNK,
http://www.spoj.com/problems/TAP2016G,,https://www.codechef.com/problems/ORDERS,
http://www.spoj.com/problems/BRKDB,,https://www.codechef.com/problems/NUMMAX3,
http://www.spoj.com/problems/BONFIRE,,https://www.codechef.com/problems/WORDNINJ,
http://www.spoj.com/problems/MMIND,,https://www.codechef.com/problems/IOPC15K,
http://www.spoj.com/problems/CTOI10D1,,https://www.codechef.com/problems/GRANAMA,
http://www.spoj.com/problems/STABARDS,,https://www.codechef.com/problems/ATKCTR,
http://www.spoj.com/problems/PANIC,,https://www.codechef.com/problems/DINING,
http://www.spoj.com/problems/HAALPHA,,https://www.codechef.com/problems/FFUNCT,
http://www.spoj.com/problems/OPC1708C,,https://www.codechef.com/problems/CWP1,
http://www.spoj.com/problems/POLYGAME,,https://www.codechef.com/problems/CLOWAY,
http://www.spoj.com/problems/TAP2015F,,https://www.codechef.com/problems/ATKCTR,
http://www.spoj.com/problems/GETBACK,,https://www.codechef.com/problems/ICLFIN05,
http://www.spoj.com/problems/NYSL,,https://www.codechef.com/problems/CIELHACK,
http://www.spoj.com/problems/AMR12K,,https://www.codechef.com/problems/CROSSES,
http://www.spoj.com/problems/DEXTER,,https://www.codechef.com/problems/TEAMSIZE,
http://www.spoj.com/problems/GRAVEYRD,,https://www.codechef.com/problems/CD105,
http://www.spoj.com/problems/DTT,,https://www.codechef.com/problems/GAMCOUNT,
http://www.spoj.com/problems/HOTLINE,,https://www.codechef.com/problems/CDS5,
http://www.spoj.com/problems/DGAME,,https://www.codechef.com/problems/CHCOINSG,
http://www.spoj.com/problems/C1TABOVI,,https://www.codechef.com/problems/HOB,
http://www.spoj.com/problems/POLYDRAW,,https://www.codechef.com/problems/COMMUTE,
http://www.spoj.com/problems/CERC07R,,https://www.codechef.com/problems/AWTHR,
http://www.spoj.com/problems/GRAVEYRD,,https://www.codechef.com/problems/LIGHTHSE,
http://www.spoj.com/problems/SLINK,,https://www.codechef.com/problems/CDTX5,
http://www.spoj.com/problems/AE4B,,https://www.codechef.com/problems/ALLIANCE,
http://www.spoj.com/problems/HSOLVE,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/LEGO,,https://www.codechef.com/problems/IITK2P07,
http://www.spoj.com/problems/IMITATE,,https://www.codechef.com/problems/SHOPPING,
http://www.spoj.com/problems/MKTHPATH,,https://www.codechef.com/problems/LEPAPER,
http://www.spoj.com/problems/SWJAM,,https://www.codechef.com/problems/GRETHIEF,
http://www.spoj.com/problems/SAMER08J,,https://www.codechef.com/problems/SSWAP2,
http://www.spoj.com/problems/FLOWERS,,https://www.codechef.com/problems/CHEFHACK,
http://www.spoj.com/problems/GUESS003,,https://www.codechef.com/problems/TF01,
http://www.spoj.com/problems/GRIDSUM3,,https://www.codechef.com/problems/TECH08,
http://www.spoj.com/problems/POLYDRAW,,https://www.codechef.com/problems/CUCUMBER,
http://www.spoj.com/problems/PGAME,,https://www.codechef.com/problems/KAN15RTF,
http://www.spoj.com/problems/HOSPITAL,,https://www.codechef.com/problems/BMASTER,
http://www.spoj.com/problems/DYEL,,https://www.codechef.com/problems/ENERGY,
http://www.spoj.com/problems/KSELECT,,https://www.codechef.com/problems/RGAME,
http://www.spoj.com/problems/SEGFAULT,,https://www.codechef.com/problems/CHEFHACK,
http://www.spoj.com/problems/LOGIC2,,https://www.codechef.com/problems/HOB,
http://www.spoj.com/problems/SSEQ,,https://www.codechef.com/problems/TEAMSIZE,
http://www.spoj.com/problems/CTOI09_1,,https://www.codechef.com/problems/A6,
http://www.spoj.com/problems/SPLIT,,https://www.codechef.com/problems/IOPC13I,
http://www.spoj.com/problems/ZOO,,https://www.codechef.com/problems/FLUSHOT,
http://www.spoj.com/problems/STRSOCU,,https://www.codechef.com/problems/NOLOGIC,
http://www.spoj.com/problems/MAUMAU,,https://www.codechef.com/problems/CREDCJ2,
http://www.spoj.com/problems/GCPC11I,,https://www.codechef.com/problems/CROSSES,
http://www.spoj.com/problems/UCV2013E,,https://www.codechef.com/problems/BMASTER,
http://www.spoj.com/problems/PERMUT3,,https://www.codechef.com/problems/LARGEN,
http://www.spoj.com/problems/TAP2013J,,https://www.codechef.com/problems/IOPC14D,
http://www.spoj.com/problems/TAP2012G,,https://www.codechef.com/problems/CHEFBOOK,
http://www.spoj.com/problems/GMLIFE,,https://www.codechef.com/problems/HOB,
http://www.spoj.com/problems/MAIN71,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/MGAME,,https://www.codechef.com/problems/ICLFIN01,
http://www.spoj.com/problems/MAUMAU,,https://www.codechef.com/problems/GALACTIK,
http://www.spoj.com/problems/GUESS003,,https://www.codechef.com/problems/DMNOS,
http://www.spoj.com/problems/BIDGAME,,https://www.codechef.com/problems/SHOPPING,
http://www.spoj.com/problems/CHARCHOC,,https://www.codechef.com/problems/PRLADDU,
http://www.spoj.com/problems/GSS5,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/CTOI10D1,,https://www.codechef.com/problems/UTMOPR,
http://www.spoj.com/problems/ISAB,,https://www.codechef.com/problems/FISHY,
http://www.spoj.com/problems/GUESS003,,https://www.codechef.com/problems/COADIES1,
http://www.spoj.com/problems/MEXICAN,,https://www.codechef.com/problems/AXR3P2,
http://www.spoj.com/problems/VPL1_AE,,https://www.codechef.com/problems/VVR,
http://www.spoj.com/problems/ORIGLIFE,,https://www.codechef.com/problems/BMASTER,
http://www.spoj.com/problems/NOVICE23,,https://www.codechef.com/problems/SUM1,
http://www.spoj.com/problems/CUCKOO,,https://www.codechef.com/problems/FLUSHOT,
http://www.spoj.com/problems/PPP07D,,https://www.codechef.com/problems/SHASFUN,
http://www.spoj.com/problems/MMMAGIC3,,https://www.codechef.com/problems/TEAMSIZE,
http://www.spoj.com/problems/TAP2015E,,https://www.codechef.com/problems/IOPC1112,
http://www.spoj.com/problems/TAP2016I,,https://www.codechef.com/problems/ALLINONE,
http://www.spoj.com/problems/NAJAS,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/TAP2016I,,https://www.codechef.com/problems/NPIN,
http://www.spoj.com/problems/LAND,,https://www.codechef.com/problems/WORDNINJ,
