ltable_url,ltable_problem_code,rtable_url,rtable_problem_code
http://www.spoj.com/problems/ADDREV,,https://www.codechef.com/problems/CODEJAM7,
http://www.spoj.com/problems/ZRELY1,,https://www.codechef.com/problems/KAN13A,
http://www.spoj.com/problems/PESADA04,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/DARKASLT,,https://www.codechef.com/problems/IITK2P07,
http://www.spoj.com/problems/GOSTONES,,https://www.codechef.com/problems/N2,
http://www.spoj.com/problems/WRP,,https://www.codechef.com/problems/HOB,
http://www.spoj.com/problems/CERC07P,,https://www.codechef.com/problems/ROC,
http://www.spoj.com/problems/SWAP_HRD,,https://www.codechef.com/problems/SHASFUN,
http://www.spoj.com/problems/TAP2015E,,https://www.codechef.com/problems/TOMJERRY,
http://www.spoj.com/problems/WALL,,https://www.codechef.com/problems/P9,
http://www.spoj.com/problems/KPRIMESB,,https://www.codechef.com/problems/STRANGE,
http://www.spoj.com/problems/GUESS002,,https://www.codechef.com/problems/ABES03,
http://www.spoj.com/problems/FATAWY,,https://www.codechef.com/problems/IOPC15M,
http://www.spoj.com/problems/HAN01,,https://www.codechef.com/problems/WORDNINJ,
http://www.spoj.com/problems/AMR12F,,https://www.codechef.com/problems/ASHIGIFT,
http://www.spoj.com/problems/TAP2016I,,https://www.codechef.com/problems/IITK2P07,
http://www.spoj.com/problems/PERMCODE,,https://www.codechef.com/problems/TEAMSIZE,
http://www.spoj.com/problems/MCOCIR,,https://www.codechef.com/problems/TOMJERRY,
http://www.spoj.com/problems/CONTEST,,https://www.codechef.com/problems/KINGCON,
http://www.spoj.com/problems/CINEMACON,,https://www.codechef.com/problems/IOPC13M,
http://www.spoj.com/problems/FAMILY,,https://www.codechef.com/problems/CHEFGIFT,
http://www.spoj.com/problems/OPC1708C,,https://www.codechef.com/problems/DEB002,
http://www.spoj.com/problems/NOVICE21,,https://www.codechef.com/problems/CHKTRE,
http://www.spoj.com/problems/NINJA7,,https://www.codechef.com/problems/SIMBIRD,
http://www.spoj.com/problems/MGAME,,https://www.codechef.com/problems/CHEFHACK,
http://www.spoj.com/problems/LOCKKEY,,https://www.codechef.com/problems/MAZETRAV,
http://www.spoj.com/problems/WORDRING,,https://www.codechef.com/problems/HOB,
http://www.spoj.com/problems/ATOURISM,,https://www.codechef.com/problems/GRETHIEF,
http://www.spoj.com/problems/SPCM,,https://www.codechef.com/problems/CR02,
http://www.spoj.com/problems/CDC12_C,,https://www.codechef.com/problems/CNTDSETS,
http://www.spoj.com/problems/GRAVEYRD,,https://www.codechef.com/problems/IOPC1105,
http://www.spoj.com/problems/SAMER08E,,https://www.codechef.com/problems/CROCDILE,
http://www.spoj.com/problems/CEBITO,,https://www.codechef.com/problems/H5,
http://www.spoj.com/problems/SBW,,https://www.codechef.com/problems/GRETHIEF,
http://www.spoj.com/problems/GUESS002,,https://www.codechef.com/problems/FIN02,
http://www.spoj.com/problems/ORTL1P02,,https://www.codechef.com/problems/IITK1P02,
http://www.spoj.com/problems/UOFTBF,,https://www.codechef.com/problems/HAUNTED,
http://www.spoj.com/problems/MOBILE2,,https://www.codechef.com/problems/CAKES,
http://www.spoj.com/problems/AMR12K,,https://www.codechef.com/problems/CUCUMBER,
http://www.spoj.com/problems/BUNDLE,,https://www.codechef.com/problems/EGYPT,
http://www.spoj.com/problems/HOTLINE,,https://www.codechef.com/problems/SIDSTR,
http://www.spoj.com/problems/INS16G,,https://www.codechef.com/problems/STRANGE,
http://www.spoj.com/problems/VBWORK,,https://www.codechef.com/problems/HAUNTED,
http://www.spoj.com/problems/NHAY,,https://www.codechef.com/problems/DQPERMS,
http://www.spoj.com/problems/CAMELOT,,https://www.codechef.com/problems/CIELHACK,
http://www.spoj.com/problems/ONEZERO,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/SPLIT,,https://www.codechef.com/problems/AX03,
http://www.spoj.com/problems/SWERC14A,,https://www.codechef.com/problems/KOL1501,
http://www.spoj.com/problems/MOVEBOOK,,https://www.codechef.com/problems/CHEFHACK,
http://www.spoj.com/problems/UOFTBE,,https://www.codechef.com/problems/NDUNGEON,
http://www.spoj.com/problems/BMASTER,,https://www.codechef.com/problems/H5,
http://www.spoj.com/problems/NE06D,,https://www.codechef.com/problems/LFSTACK,
http://www.spoj.com/problems/DERAIL,,https://www.codechef.com/problems/WORDNINJ,
http://www.spoj.com/problems/CHARCHOC,,https://www.codechef.com/problems/LFSTACK,
http://www.spoj.com/problems/HEISLAZY,,https://www.codechef.com/problems/CHEFBGNM,
http://www.spoj.com/problems/GCPC11E,,https://www.codechef.com/problems/CPP,
http://www.spoj.com/problems/CDC12_C,,https://www.codechef.com/problems/PTOSS,
http://www.spoj.com/problems/OPC1708C,,https://www.codechef.com/problems/APPUZZLE,
http://www.spoj.com/problems/STUN,,https://www.codechef.com/problems/P9,
http://www.spoj.com/problems/WALL,,https://www.codechef.com/problems/DQPERMS,
http://www.spoj.com/problems/IOPC1207,,https://www.codechef.com/problems/CHPUZZLE,
http://www.spoj.com/problems/CTQUINE,,https://www.codechef.com/problems/JACKPOT,
http://www.spoj.com/problems/SAMER08J,,https://www.codechef.com/problems/CUSTPRIM,
http://www.spoj.com/problems/GRAPHGAM,,https://www.codechef.com/problems/ANDOOR,
http://www.spoj.com/problems/HELP,,https://www.codechef.com/problems/ZENCALC,
http://www.spoj.com/problems/NYAB,,https://www.codechef.com/problems/IGNITE,
http://www.spoj.com/problems/GUESS002,,https://www.codechef.com/problems/CG05,
http://www.spoj.com/problems/GUESS003,,https://www.codechef.com/problems/CCCS3,
http://www.spoj.com/problems/FZ10B,,https://www.codechef.com/problems/KINGCON,
http://www.spoj.com/problems/APARNA,,https://www.codechef.com/problems/MOVES,
http://www.spoj.com/problems/GLJIVE,,https://www.codechef.com/problems/EASYPROB,
http://www.spoj.com/problems/BFMUL,,https://www.codechef.com/problems/HOB,
http://www.spoj.com/problems/DCEPC13G,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/EFFECTIV,,https://www.codechef.com/problems/BMASTER,
http://www.spoj.com/problems/TRICKTRT,,https://www.codechef.com/problems/FISHY,
http://www.spoj.com/problems/SAMER08H,,https://www.codechef.com/problems/VVR,
http://www.spoj.com/problems/GCPC11E,,https://www.codechef.com/problems/FLY,
http://www.spoj.com/problems/PONY10,,https://www.codechef.com/problems/CAKES,
http://www.spoj.com/problems/CLTZERO,,https://www.codechef.com/problems/TANKS,
http://www.spoj.com/problems/XMAS2014,,https://www.codechef.com/problems/DEG3MAXT,
http://www.spoj.com/problems/TAP2013C,,https://www.codechef.com/problems/BMASTER,
http://www.spoj.com/problems/NWERC11G,,https://www.codechef.com/problems/HOB,
http://www.spoj.com/problems/STRSRC,,https://www.codechef.com/problems/IOPC14O,
http://www.spoj.com/problems/PYTHTRIP,,https://www.codechef.com/problems/SIMBIRD,
http://www.spoj.com/problems/YASSP,,https://www.codechef.com/problems/ACMICL03,
http://www.spoj.com/problems/ACEGAME,,https://www.codechef.com/problems/ROC,
http://www.spoj.com/problems/PCV3,,https://www.codechef.com/problems/DELNMS,
http://www.spoj.com/problems/UOFTBD,,https://www.codechef.com/problems/SMVSEVIL,
http://www.spoj.com/problems/INCPOWK,,https://www.codechef.com/problems/EQUATION,
http://www.spoj.com/problems/TAP2016B,,https://www.codechef.com/problems/ACM14KG4,
http://www.spoj.com/problems/KRUS,,https://www.codechef.com/problems/A7,
http://www.spoj.com/problems/JOCTENIS,,https://www.codechef.com/problems/KOL1501,
http://www.spoj.com/problems/TAP2014B,,https://www.codechef.com/problems/HOB,
http://www.spoj.com/problems/SUPSUP,,https://www.codechef.com/problems/CLMBSTRS,
http://www.spoj.com/problems/SENSORNT,,https://www.codechef.com/problems/CLMBSTRS,
http://www.spoj.com/problems/GCJ102B,,https://www.codechef.com/problems/CIELHACK,
http://www.spoj.com/problems/YKH,,https://www.codechef.com/problems/WORDNINJ,
http://www.spoj.com/problems/AE4A,,https://www.codechef.com/problems/CHPUZZLE,
http://www.spoj.com/problems/FERRY,,https://www.codechef.com/problems/SUBTREE,
http://www.spoj.com/problems/LOGIC,,https://www.codechef.com/problems/ROC,
http://www.spoj.com/problems/SELLINGA,,https://www.codechef.com/problems/GRETHIEF,
http://www.spoj.com/problems/BMASTER,,https://www.codechef.com/problems/KAN15RTA,
http://www.spoj.com/problems/POLYDRAW,,https://www.codechef.com/problems/ASYA3,
http://www.spoj.com/problems/KIMO2,,https://www.codechef.com/problems/DETDET,
http://www.spoj.com/problems/COWPIC,,https://www.codechef.com/problems/SHOPPING,
http://www.spoj.com/problems/CUCKOO,,https://www.codechef.com/problems/EVENPOLY,
http://www.spoj.com/problems/KURUK14,,https://www.codechef.com/problems/CDFI1,
http://www.spoj.com/problems/HS10SQFT,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/RAIN2,,https://www.codechef.com/problems/CUCUMBER,
http://www.spoj.com/problems/BTCODE_I,,https://www.codechef.com/problems/BMASTER,
http://www.spoj.com/problems/EPR,,https://www.codechef.com/problems/SUM1,
http://www.spoj.com/problems/POLYDRAW,,https://www.codechef.com/problems/LAND,
http://www.spoj.com/problems/JOCTENIS,,https://www.codechef.com/problems/TRSUBTR,
http://www.spoj.com/problems/ICPC12C,,https://www.codechef.com/problems/IOPC14D,
http://www.spoj.com/problems/GCJ102BE,,https://www.codechef.com/problems/SIMNIM,
http://www.spoj.com/problems/TWOSQRS,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/BMASTER,,https://www.codechef.com/problems/GALACTIK,
http://www.spoj.com/problems/NWERC11F,,https://www.codechef.com/problems/KITCHEN,
http://www.spoj.com/problems/CNHARD,,https://www.codechef.com/problems/RWALK,
http://www.spoj.com/problems/NY10F,,https://www.codechef.com/problems/P9,
http://www.spoj.com/problems/PC8C,,https://www.codechef.com/problems/CRAFT04,
http://www.spoj.com/problems/TRIGALGE,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/FAKESCOR,,https://www.codechef.com/problems/ACM14KG4,
http://www.spoj.com/problems/BOOKS1,,https://www.codechef.com/problems/ACM14AM4,
http://www.spoj.com/problems/RAIN2,,https://www.codechef.com/problems/CIELHACK,
http://www.spoj.com/problems/TAP2015E,,https://www.codechef.com/problems/COMMUTE,
http://www.spoj.com/problems/SMALLM,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/TAP2016J,,https://www.codechef.com/problems/AXR3P2,
http://www.spoj.com/problems/FAMILY,,https://www.codechef.com/problems/LEMAGIC,
http://www.spoj.com/problems/AMR12B,,https://www.codechef.com/problems/DQPERMS,
http://www.spoj.com/problems/ANARC08A,,https://www.codechef.com/problems/CIELHACK,
http://www.spoj.com/problems/HIE,,https://www.codechef.com/problems/CHTTRS,
http://www.spoj.com/problems/BFBINADD,,https://www.codechef.com/problems/NI05,
http://www.spoj.com/problems/MATRICA,,https://www.codechef.com/problems/CUCUMBER,
http://www.spoj.com/problems/CTOI10D2,,https://www.codechef.com/problems/ENERGY,
http://www.spoj.com/problems/PARKINGL,,https://www.codechef.com/problems/WORDNINJ,
http://www.spoj.com/problems/MGAME,,https://www.codechef.com/problems/H5,
http://www.spoj.com/problems/FACT2,,https://www.codechef.com/problems/SIMBIRD,
http://www.spoj.com/problems/ANARC09F,,https://www.codechef.com/problems/ORDERS,
http://www.spoj.com/problems/MAFBOI08,,https://www.codechef.com/problems/DRGNBOOL,
http://www.spoj.com/problems/TREEII,,https://www.codechef.com/problems/SIMBIRD,
http://www.spoj.com/problems/GUESS003,,https://www.codechef.com/problems/IIITA205,
http://www.spoj.com/problems/JMPMNKEY,,https://www.codechef.com/problems/CARLOS,
http://www.spoj.com/problems/MGAME1,,https://www.codechef.com/problems/SCRABBLE,
http://www.spoj.com/problems/CARRALLY,,https://www.codechef.com/problems/BFORG,
http://www.spoj.com/problems/AE5B2,,https://www.codechef.com/problems/CHEFHACK,
http://www.spoj.com/problems/TAP2016B,,https://www.codechef.com/problems/DISHBAL,
http://www.spoj.com/problems/ADV04F1,,https://www.codechef.com/problems/SUM1,
http://www.spoj.com/problems/CARRALLY,,https://www.codechef.com/problems/CD105,
http://www.spoj.com/problems/FBRIDGES,,https://www.codechef.com/problems/IOPC16B,
http://www.spoj.com/problems/FLIB,,https://www.codechef.com/problems/AVISKR02,
http://www.spoj.com/problems/BRIDGES2,,https://www.codechef.com/problems/NI03,
http://www.spoj.com/problems/ARITH,,https://www.codechef.com/problems/CANDYGAM,
http://www.spoj.com/problems/SPPC,,https://www.codechef.com/problems/CIELHACK,
http://www.spoj.com/problems/BYTELE,,https://www.codechef.com/problems/ANKMARKS,
http://www.spoj.com/problems/GMLIFE,,https://www.codechef.com/problems/EFFDELIV,
http://www.spoj.com/problems/UCF,,https://www.codechef.com/problems/CHEFSOC2,
http://www.spoj.com/problems/EOWAMRT,,https://www.codechef.com/problems/CLOWAY,
http://www.spoj.com/problems/MILAR10,,https://www.codechef.com/problems/CHEFJR,
http://www.spoj.com/problems/LOGPOWER,,https://www.codechef.com/problems/CC2,
http://www.spoj.com/problems/ROLLBALL,,https://www.codechef.com/problems/NUMMAX3,
http://www.spoj.com/problems/IMAGE,,https://www.codechef.com/problems/BMASTER,
http://www.spoj.com/problems/VBWORK,,https://www.codechef.com/problems/SHASFUN,
http://www.spoj.com/problems/JOCTENIS,,https://www.codechef.com/problems/CUCUMBER,
http://www.spoj.com/problems/DARKASLT,,https://www.codechef.com/problems/CHEFHCK2,
http://www.spoj.com/problems/ACANVAS,,https://www.codechef.com/problems/CIELHACK,
http://www.spoj.com/problems/BMASTER,,https://www.codechef.com/problems/PRCNSR1,
http://www.spoj.com/problems/DIST2,,https://www.codechef.com/problems/SCHEME01,
http://www.spoj.com/problems/ALIEN3,,https://www.codechef.com/problems/COMMUTE,
http://www.spoj.com/problems/ANNOYING,,https://www.codechef.com/problems/WORDNINJ,
http://www.spoj.com/problems/SPLIT,,https://www.codechef.com/problems/CAOS3,
http://www.spoj.com/problems/DECSTRNG,,https://www.codechef.com/problems/TECH08,
http://www.spoj.com/problems/DIRVS,,https://www.codechef.com/problems/HARMONY,
http://www.spoj.com/problems/STUN,,https://www.codechef.com/problems/SCRABBLE,
http://www.spoj.com/problems/MATRICA,,https://www.codechef.com/problems/XAIR,
http://www.spoj.com/problems/IITKWPCF,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/ROADTRIP,,https://www.codechef.com/problems/HISTJUNK,
http://www.spoj.com/problems/POLYDRAW,,https://www.codechef.com/problems/CODE06,
http://www.spoj.com/problems/HS08PAUL,,https://www.codechef.com/problems/LOC02,
http://www.spoj.com/problems/CTOI10D1,,https://www.codechef.com/problems/TRIPCOST,
http://www.spoj.com/problems/HIE,,https://www.codechef.com/problems/NDUNGEON,
http://www.spoj.com/problems/DCEPC11F,,https://www.codechef.com/problems/GAMCOUNT,
http://www.spoj.com/problems/POWRTU,,https://www.codechef.com/problems/CC2,
http://www.spoj.com/problems/SONG,,https://www.codechef.com/problems/CAKES,
http://www.spoj.com/problems/BFPRMCYC,,https://www.codechef.com/problems/FLY,
http://www.spoj.com/problems/CT101CC,,https://www.codechef.com/problems/CAOS2,
http://www.spoj.com/problems/HEXTILE,,https://www.codechef.com/problems/XORSN,
http://www.spoj.com/problems/BURNCITY,,https://www.codechef.com/problems/CHEFHCK2,
http://www.spoj.com/problems/EXPOR,,https://www.codechef.com/problems/ASCIIIT,
http://www.spoj.com/problems/CAKE4,,https://www.codechef.com/problems/CAKES,
http://www.spoj.com/problems/GCJ102BE,,https://www.codechef.com/problems/GALACTIK,
http://www.spoj.com/problems/WITTYBOY,,https://www.codechef.com/problems/HOB,
http://www.spoj.com/problems/GCPC11D,,https://www.codechef.com/problems/WORDNINJ,
http://www.spoj.com/problems/CUCKOO,,https://www.codechef.com/problems/WYSIWYG5,
http://www.spoj.com/problems/GUESS003,,https://www.codechef.com/problems/FCUBE,
http://www.spoj.com/problems/TAP2016D,,https://www.codechef.com/problems/IOPC13C,
http://www.spoj.com/problems/SONG,,https://www.codechef.com/problems/FLY,
http://www.spoj.com/problems/COU,,https://www.codechef.com/problems/WORDNINJ,
http://www.spoj.com/problems/AROUND,,https://www.codechef.com/problems/LEMAGIC,
http://www.spoj.com/problems/CHARCHOC,,https://www.codechef.com/problems/DELIVERY,
http://www.spoj.com/problems/TRSTAGE,,https://www.codechef.com/problems/EMBED,
